[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00229  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00229  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00233  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00233  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00234  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00234  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00235  |    )                                             ||00235  |    )                                             
00236  |    DATA CAPTURE NONE                             ||00236  |    DATA CAPTURE NONE                             
00237  |    COMPRESS NO;                                  ||00237  |    COMPRESS NO;                                  
00238  |                                                  ||00238  |                                                  
00239  |CREATE TABLE "TB002003" (                         ||00239  |CREATE TABLE "TB002003" (                         
00240  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00240  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00241  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00241  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00242  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00242  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00243  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        ||00243  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        
00244  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    ||00244  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    
00245  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00245  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00246  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00246  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00247  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00247  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00248  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00248  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00249  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00249  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00250  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00250  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00251  |    )                                             ||00251  |    )                                             
00252  |    DATA CAPTURE NONE                             ||00252  |    DATA CAPTURE NONE                             
00253  |    COMPRESS NO;                                  ||00253  |    COMPRESS NO;                                  
00254  |                                                  ||00254  |                                                  
00255  |CREATE TABLE "TB002004" (                         ||00255  |CREATE TABLE "TB002004" (                         
00256  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00256  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00257  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00257  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00258  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      ||00258  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      
00259  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        ||00259  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        
00260  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    ||00260  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    
00261  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00261  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00262  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00262  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00263  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00263  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00264  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00264  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00265  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00265  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00266  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00266  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00267  |    )                                             ||00267  |    )                                             
00268  |    DATA CAPTURE NONE                             ||00268  |    DATA CAPTURE NONE                             
00269  |    COMPRESS NO;                                  ||00269  |    COMPRESS NO;                                  
00270  |                                                  ||00270  |                                                  
00271  |CREATE TABLE "TB002005" (                         ||00271  |CREATE TABLE "TB002005" (                         
00272  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00272  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00273  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00273  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00274  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       ||00274  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       
00275  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       ||00275  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       
00276  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   ||00276  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   
00277  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00277  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00278  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00278  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00279  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00279  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00280  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00280  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00281  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00281  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00282  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00282  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00283  |    )                                             ||00283  |    )                                             
00284  |    DATA CAPTURE NONE                             ||00284  |    DATA CAPTURE NONE                             
00285  |    COMPRESS NO;                                  ||00285  |    COMPRESS NO;                                  
00286  |                                                  ||00286  |                                                  
00287  |CREATE TABLE "TB002006" (                         ||00287  |CREATE TABLE "TB002006" (                         
00288  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00288  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00289  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00289  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00290  |        "SEND_REV_NO" CHAR(3) NOT NULL,           ||00290  |        "SEND_REV_NO" CHAR(3) NOT NULL,           
00291  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00291  |        "SIA_SEND_DATE" DATE NOT NULL,            
00292  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00292  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00293  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00293  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00294  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00294  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00295  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00295  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00296  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00296  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00297  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00297  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00298  |    )                                             ||00298  |    )                                             
00299  |    DATA CAPTURE NONE                             ||00299  |    DATA CAPTURE NONE                             
00300  |    COMPRESS NO;                                  ||00300  |    COMPRESS NO;                                  
00301  |                                                  ||00301  |                                                  
00302  |CREATE TABLE "TB002007" (                         ||00302  |CREATE TABLE "TB002007" (                         
00303  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00303  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00304  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00304  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00305  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         ||00305  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         
00306  |        "NOTIFY_DATE" DATE NOT NULL,              ||00306  |        "NOTIFY_DATE" DATE NOT NULL,              
00307  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00307  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00308  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00308  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00309  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00309  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00310  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00310  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00311  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00311  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00312  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00312  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00313  |    )                                             ||00313  |    )                                             
00314  |    DATA CAPTURE NONE                             ||00314  |    DATA CAPTURE NONE                             
00315  |    COMPRESS NO;                                  ||00315  |    COMPRESS NO;                                  
00316  |                                                  ||00316  |                                                  
00317  |CREATE TABLE "TB002008" (                         ||00317  |CREATE TABLE "TB002008" (                         
00318  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00318  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00319  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00319  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00320  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   ||00320  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   
00321  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        ||00321  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        
00322  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00322  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00323  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00323  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00324  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00324  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00325  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00325  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00326  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00326  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00327  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00327  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00328  |    )                                             ||00328  |    )                                             
00329  |    DATA CAPTURE NONE                             ||00329  |    DATA CAPTURE NONE                             
00330  |    COMPRESS NO;                                  ||00330  |    COMPRESS NO;                                  
00331  |                                                  ||00331  |                                                  
00332  |CREATE TABLE "TB002009" (                         ||00332  |CREATE TABLE "TB002009" (                         
00333  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00333  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00334  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00334  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00335  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   ||00335  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   
00336  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        ||00336  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        
00337  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00337  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00338  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00338  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00339  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00339  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00340  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00340  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00341  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00341  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00342  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00342  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00343  |    )                                             ||00343  |    )                                             
00344  |    DATA CAPTURE NONE                             ||00344  |    DATA CAPTURE NONE                             
00345  |    COMPRESS NO;                                  ||00345  |    COMPRESS NO;                                  
00346  |                                                  ||00346  |                                                  
00347  |CREATE TABLE "TB002010" (                         ||00347  |CREATE TABLE "TB002010" (                         
00348  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            ||00348  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            
00349  |        "LATEST_CHECK_DATE" DATE NOT NULL,        ||00349  |        "LATEST_CHECK_DATE" DATE NOT NULL,        
00350  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00350  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00351  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00351  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00352  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00352  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00353  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00353  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00354  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00354  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00355  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00355  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00356  |    )                                             ||00356  |    )                                             
00357  |    DATA CAPTURE NONE                             ||00357  |    DATA CAPTURE NONE                             
00358  |    COMPRESS NO;                                  ||00358  |    COMPRESS NO;                                  
00359  |                                                  ||00359  |                                                  
00360  |CREATE TABLE "TB002011" (                         ||00360  |CREATE TABLE "TB002011" (                         
00361  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00361  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00362  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        ||00362  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        
00363  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     ||00363  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     
00364  |        "CHECK_DATE" DATE NOT NULL,               ||00364  |        "CHECK_DATE" DATE NOT NULL,               
00365  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00365  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00366  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00366  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00367  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00367  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00368  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00368  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00369  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00369  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00370  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00370  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00371  |    )                                             ||00371  |    )                                             
00372  |    DATA CAPTURE NONE                             ||00372  |    DATA CAPTURE NONE                             
00373  |    COMPRESS NO;                                  ||00373  |    COMPRESS NO;                                  
00374  |                                                  ||00374  |                                                  
00375  |CREATE TABLE "TB002012" (                         ||00375  |CREATE TABLE "TB002012" (                         
00376  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00376  |        "PARTS_NO" CHAR(15) NOT NULL,             
00377  |        "CHECK_DATE" DATE NOT NULL,               ||00377  |        "CHECK_DATE" DATE NOT NULL,               
00378  |        "NOTIFY_DATE" DATE NOT NULL,              ||00378  |        "NOTIFY_DATE" DATE NOT NULL,              
00379  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          ||00379  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          
