[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00229  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        ||00229  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        
00230  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    ||00230  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    
00231  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00231  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00232  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00232  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00233  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00233  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00234  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00234  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00235  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00235  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00236  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00236  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00237  |    )                                             ||00237  |    )                                             
00238  |    DATA CAPTURE NONE                             ||00238  |    DATA CAPTURE NONE                             
00239  |    COMPRESS NO;                                  ||00239  |    COMPRESS NO;                                  
00240  |                                                  ||00240  |                                                  
00241  |CREATE TABLE "TB002004" (                         ||00241  |CREATE TABLE "TB002004" (                         
00242  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00242  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00243  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00243  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00244  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      ||00244  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      
00245  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        ||00245  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        
00246  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    ||00246  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    
00247  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00247  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00248  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00248  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00249  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00249  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00250  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00250  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00251  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00251  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00252  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00252  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00253  |    )                                             ||00253  |    )                                             
00254  |    DATA CAPTURE NONE                             ||00254  |    DATA CAPTURE NONE                             
00255  |    COMPRESS NO;                                  ||00255  |    COMPRESS NO;                                  
00256  |                                                  ||00256  |                                                  
00257  |CREATE TABLE "TB002005" (                         ||00257  |CREATE TABLE "TB002005" (                         
00258  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00258  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00259  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00259  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00260  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       ||00260  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       
00261  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       ||00261  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       
00262  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   ||00262  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   
00263  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00263  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00264  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00264  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00265  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00265  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00266  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00266  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00267  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00267  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00268  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00268  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00269  |    )                                             ||00269  |    )                                             
00270  |    DATA CAPTURE NONE                             ||00270  |    DATA CAPTURE NONE                             
00271  |    COMPRESS NO;                                  ||00271  |    COMPRESS NO;                                  
00272  |                                                  ||00272  |                                                  
00273  |CREATE TABLE "TB002006" (                         ||00273  |CREATE TABLE "TB002006" (                         
00274  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00274  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00275  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00275  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00276  |        "SEND_REV_NO" CHAR(3) NOT NULL,           ||00276  |        "SEND_REV_NO" CHAR(3) NOT NULL,           
00277  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00277  |        "SIA_SEND_DATE" DATE NOT NULL,            
00278  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00278  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00279  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00279  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00280  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00280  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00281  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00281  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00282  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00282  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00283  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00283  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00284  |    )                                             ||00284  |    )                                             
00285  |    DATA CAPTURE NONE                             ||00285  |    DATA CAPTURE NONE                             
00286  |    COMPRESS NO;                                  ||00286  |    COMPRESS NO;                                  
00287  |                                                  ||00287  |                                                  
00288  |CREATE TABLE "TB002007" (                         ||00288  |CREATE TABLE "TB002007" (                         
00289  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00289  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00290  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00290  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00291  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         ||00291  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         
00292  |        "NOTIFY_DATE" DATE NOT NULL,              ||00292  |        "NOTIFY_DATE" DATE NOT NULL,              
00293  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00293  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00294  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00294  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00295  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00295  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00296  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00296  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00297  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00297  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00298  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00298  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00299  |    )                                             ||00299  |    )                                             
00300  |    DATA CAPTURE NONE                             ||00300  |    DATA CAPTURE NONE                             
00301  |    COMPRESS NO;                                  ||00301  |    COMPRESS NO;                                  
00302  |                                                  ||00302  |                                                  
00303  |CREATE TABLE "TB002008" (                         ||00303  |CREATE TABLE "TB002008" (                         
00304  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00304  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00305  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00305  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00306  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   ||00306  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   
00307  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        ||00307  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        
00308  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00308  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00309  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00309  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00310  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00310  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00311  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00311  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00312  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00312  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00313  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00313  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00314  |    )                                             ||00314  |    )                                             
00315  |    DATA CAPTURE NONE                             ||00315  |    DATA CAPTURE NONE                             
00316  |    COMPRESS NO;                                  ||00316  |    COMPRESS NO;                                  
00317  |                                                  ||00317  |                                                  
00318  |CREATE TABLE "TB002009" (                         ||00318  |CREATE TABLE "TB002009" (                         
00319  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00319  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00320  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00320  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00321  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   ||00321  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   
00322  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        ||00322  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        
00323  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00323  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00324  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00324  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00325  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00325  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00326  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00326  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00327  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00327  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00328  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00328  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00329  |    )                                             ||00329  |    )                                             
00330  |    DATA CAPTURE NONE                             ||00330  |    DATA CAPTURE NONE                             
00331  |    COMPRESS NO;                                  ||00331  |    COMPRESS NO;                                  
00332  |                                                  ||00332  |                                                  
00333  |CREATE TABLE "TB002010" (                         ||00333  |CREATE TABLE "TB002010" (                         
00334  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            ||00334  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            
00335  |        "LATEST_CHECK_DATE" DATE NOT NULL,        ||00335  |        "LATEST_CHECK_DATE" DATE NOT NULL,        
00336  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00336  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00337  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00337  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00338  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00338  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00339  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00339  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00340  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00340  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00341  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00341  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00342  |    )                                             ||00342  |    )                                             
00343  |    DATA CAPTURE NONE                             ||00343  |    DATA CAPTURE NONE                             
00344  |    COMPRESS NO;                                  ||00344  |    COMPRESS NO;                                  
00345  |                                                  ||00345  |                                                  
00346  |CREATE TABLE "TB002011" (                         ||00346  |CREATE TABLE "TB002011" (                         
00347  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00347  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00348  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        ||00348  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        
00349  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     ||00349  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     
00350  |        "CHECK_DATE" DATE NOT NULL,               ||00350  |        "CHECK_DATE" DATE NOT NULL,               
00351  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00351  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00352  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00352  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00353  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00353  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00354  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00354  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00355  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00355  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00356  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00356  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00357  |    )                                             ||00357  |    )                                             
00358  |    DATA CAPTURE NONE                             ||00358  |    DATA CAPTURE NONE                             
00359  |    COMPRESS NO;                                  ||00359  |    COMPRESS NO;                                  
00360  |                                                  ||00360  |                                                  
00361  |CREATE TABLE "TB002012" (                         ||00361  |CREATE TABLE "TB002012" (                         
00362  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00362  |        "PARTS_NO" CHAR(15) NOT NULL,             
00363  |        "CHECK_DATE" DATE NOT NULL,               ||00363  |        "CHECK_DATE" DATE NOT NULL,               
00364  |        "NOTIFY_DATE" DATE NOT NULL,              ||00364  |        "NOTIFY_DATE" DATE NOT NULL,              
00365  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          ||00365  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          
00366  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00366  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00367  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00367  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00368  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00368  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00369  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00369  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00370  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00370  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00371  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00371  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00372  |    )                                             ||00372  |    )                                             
00373  |    DATA CAPTURE NONE                             ||00373  |    DATA CAPTURE NONE                             
00374  |    COMPRESS NO;                                  ||00374  |    COMPRESS NO;                                  
00375  |                                                  ||00375  |                                                  
00376  |CREATE TABLE "TB002013" (                         ||00376  |CREATE TABLE "TB002013" (                         
00377  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00377  |        "PARTS_NO" CHAR(15) NOT NULL,             
00378  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00378  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00379  |        "CHECK_DATE" DATE NOT NULL,               ||00379  |        "CHECK_DATE" DATE NOT NULL,               
