[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00233  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00233  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00234  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00234  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00235  |    )                                             ||00235  |    )                                             
00236  |    DATA CAPTURE NONE                             ||00236  |    DATA CAPTURE NONE                             
00237  |    COMPRESS NO;                                  ||00237  |    COMPRESS NO;                                  
00238  |                                                  ||00238  |                                                  
00239  |CREATE TABLE "TB002004" (                         ||00239  |CREATE TABLE "TB002004" (                         
00240  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00240  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00241  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00241  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00242  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      ||00242  |        "SUPPLIED_SECTION" CHAR(4) NOT NULL,      
00243  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        ||00243  |        "SUP_SEC_REV_NO" CHAR(3) NOT NULL,        
00244  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    ||00244  |        "SUP_SEC_DST_APRV_DATE" DATE NOT NULL,    
00245  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00245  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00246  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00246  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00247  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00247  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00248  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00248  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00249  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00249  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00250  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00250  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00251  |    )                                             ||00251  |    )                                             
00252  |    DATA CAPTURE NONE                             ||00252  |    DATA CAPTURE NONE                             
00253  |    COMPRESS NO;                                  ||00253  |    COMPRESS NO;                                  
00254  |                                                  ||00254  |                                                  
00255  |CREATE TABLE "TB002005" (                         ||00255  |CREATE TABLE "TB002005" (                         
00256  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00256  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00257  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00257  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00258  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       ||00258  |        "REF_DISTRIBUTED" CHAR(4) NOT NULL,       
00259  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       ||00259  |        "REF_DIST_REV_NO" CHAR(3) NOT NULL,       
00260  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   ||00260  |        "REF_DIST_DST_APRV_DATE" DATE NOT NULL,   
00261  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00261  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00262  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00262  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00263  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00263  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00264  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00264  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00265  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00265  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00266  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00266  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00267  |    )                                             ||00267  |    )                                             
00268  |    DATA CAPTURE NONE                             ||00268  |    DATA CAPTURE NONE                             
00269  |    COMPRESS NO;                                  ||00269  |    COMPRESS NO;                                  
00270  |                                                  ||00270  |                                                  
00271  |CREATE TABLE "TB002006" (                         ||00271  |CREATE TABLE "TB002006" (                         
00272  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00272  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00273  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00273  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00274  |        "SEND_REV_NO" CHAR(3) NOT NULL,           ||00274  |        "SEND_REV_NO" CHAR(3) NOT NULL,           
00275  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00275  |        "SIA_SEND_DATE" DATE NOT NULL,            
00276  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00276  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00277  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00277  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00278  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00278  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00279  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00279  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00280  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00280  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00281  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00281  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00282  |    )                                             ||00282  |    )                                             
00283  |    DATA CAPTURE NONE                             ||00283  |    DATA CAPTURE NONE                             
00284  |    COMPRESS NO;                                  ||00284  |    COMPRESS NO;                                  
00285  |                                                  ||00285  |                                                  
00286  |CREATE TABLE "TB002007" (                         ||00286  |CREATE TABLE "TB002007" (                         
00287  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00287  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00288  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00288  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00289  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         ||00289  |        "NOTIFY_REV_NO" CHAR(3) NOT NULL,         
00290  |        "NOTIFY_DATE" DATE NOT NULL,              ||00290  |        "NOTIFY_DATE" DATE NOT NULL,              
00291  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00291  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00292  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00292  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00293  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00293  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00294  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00294  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00295  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00295  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00296  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00296  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00297  |    )                                             ||00297  |    )                                             
00298  |    DATA CAPTURE NONE                             ||00298  |    DATA CAPTURE NONE                             
00299  |    COMPRESS NO;                                  ||00299  |    COMPRESS NO;                                  
00300  |                                                  ||00300  |                                                  
00301  |CREATE TABLE "TB002008" (                         ||00301  |CREATE TABLE "TB002008" (                         
00302  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00302  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00303  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00303  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00304  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   ||00304  |        "TCMA_DELIVER_REV_NO" CHAR(3) NOT NULL,   
00305  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        ||00305  |        "TCMA_DELIVER_DATE" DATE NOT NULL,        
00306  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00306  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00307  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00307  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00308  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00308  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00309  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00309  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00310  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00310  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00311  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00311  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00312  |    )                                             ||00312  |    )                                             
00313  |    DATA CAPTURE NONE                             ||00313  |    DATA CAPTURE NONE                             
00314  |    COMPRESS NO;                                  ||00314  |    COMPRESS NO;                                  
00315  |                                                  ||00315  |                                                  
00316  |CREATE TABLE "TB002009" (                         ||00316  |CREATE TABLE "TB002009" (                         
00317  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00317  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00318  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00318  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00319  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   ||00319  |        "TCMA_RECEIVE_REV_NO" CHAR(3) NOT NULL,   
00320  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        ||00320  |        "TCMA_RECEIVE_DATE" DATE NOT NULL,        
00321  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00321  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00322  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00322  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00323  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00323  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00324  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00324  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00325  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00325  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00326  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00326  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00327  |    )                                             ||00327  |    )                                             
00328  |    DATA CAPTURE NONE                             ||00328  |    DATA CAPTURE NONE                             
00329  |    COMPRESS NO;                                  ||00329  |    COMPRESS NO;                                  
00330  |                                                  ||00330  |                                                  
00331  |CREATE TABLE "TB002010" (                         ||00331  |CREATE TABLE "TB002010" (                         
00332  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            ||00332  |        "SYSMTEM_ID" CHAR(4) NOT NULL,            
00333  |        "LATEST_CHECK_DATE" DATE NOT NULL,        ||00333  |        "LATEST_CHECK_DATE" DATE NOT NULL,        
00334  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00334  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00335  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00335  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00336  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00336  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00337  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00337  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00338  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00338  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00339  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00339  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00340  |    )                                             ||00340  |    )                                             
00341  |    DATA CAPTURE NONE                             ||00341  |    DATA CAPTURE NONE                             
00342  |    COMPRESS NO;                                  ||00342  |    COMPRESS NO;                                  
00343  |                                                  ||00343  |                                                  
00344  |CREATE TABLE "TB002011" (                         ||00344  |CREATE TABLE "TB002011" (                         
00345  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00345  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00346  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        ||00346  |        "DWG_CHECK_FLAG" CHAR(1) NOT NULL,        
00347  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     ||00347  |        "DRAWING_QUANTITY" SMALLINT NOT NULL,     
00348  |        "CHECK_DATE" DATE NOT NULL,               ||00348  |        "CHECK_DATE" DATE NOT NULL,               
00349  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00349  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00350  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00350  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00351  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00351  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00352  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00352  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00353  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00353  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00354  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00354  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00355  |    )                                             ||00355  |    )                                             
00356  |    DATA CAPTURE NONE                             ||00356  |    DATA CAPTURE NONE                             
00357  |    COMPRESS NO;                                  ||00357  |    COMPRESS NO;                                  
00358  |                                                  ||00358  |                                                  
00359  |CREATE TABLE "TB002012" (                         ||00359  |CREATE TABLE "TB002012" (                         
00360  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00360  |        "PARTS_NO" CHAR(15) NOT NULL,             
00361  |        "CHECK_DATE" DATE NOT NULL,               ||00361  |        "CHECK_DATE" DATE NOT NULL,               
00362  |        "NOTIFY_DATE" DATE NOT NULL,              ||00362  |        "NOTIFY_DATE" DATE NOT NULL,              
00363  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          ||00363  |        "ISSUE_STATUS" CHAR(1) NOT NULL,          
00364  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00364  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00365  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00365  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00366  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00366  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00367  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00367  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00368  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00368  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00369  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00369  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00370  |    )                                             ||00370  |    )                                             
00371  |    DATA CAPTURE NONE                             ||00371  |    DATA CAPTURE NONE                             
00372  |    COMPRESS NO;                                  ||00372  |    COMPRESS NO;                                  
00373  |                                                  ||00373  |                                                  
00374  |CREATE TABLE "TB002013" (                         ||00374  |CREATE TABLE "TB002013" (                         
00375  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00375  |        "PARTS_NO" CHAR(15) NOT NULL,             
00376  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00376  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00377  |        "CHECK_DATE" DATE NOT NULL,               ||00377  |        "CHECK_DATE" DATE NOT NULL,               
00378  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00378  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00379  |        "SUB_PARTS_ISSUE_STATUS" CHAR(1) NOT NULL,||00379  |        "SUB_PARTS_ISSUE_STATUS" CHAR(1) NOT NULL,
